        icolln=      3416   t=    6.59030524370412607

    iscat=       799    jscat=      1128
 iscat=         799  jscat=        1128           1           2
    iscat=      2299    jscat=      2103
        icolln=      3417   t=    6.59110684629133559

    iscat=      1670    jscat=      2452
 iscat=        1670  jscat=        2452          -2          -2
    iscat=      1948    jscat=      1459
        icolln=      3418   t=    6.59197614362071427

    iscat=       547    jscat=       590
 iscat=         547  jscat=         590           2           1
    iscat=       801    jscat=       350
        icolln=      3419   t=    6.59240835148298210

    iscat=      1241    jscat=      1279
 iscat=        1241  jscat=        1279           1           3
    iscat=      2494    jscat=      2347
        icolln=      3420   t=    6.60041433091041352

    iscat=      2012    jscat=      2340
 iscat=        2012  jscat=        2340          -1           2
    iscat=      1464    jscat=       724
        icolln=      3421   t=    6.60904062910049106

    iscat=       219    jscat=       402
 iscat=         219  jscat=         402          -1          -1
    iscat=      2033    jscat=      1517
        icolln=      3422   t=    6.61322766482721214

    iscat=      1068    jscat=      1553
 iscat=        1068  jscat=        1553          -2           2
    iscat=      2126    jscat=      2076
        icolln=      3423   t=    6.61772861069532503

    iscat=       558    jscat=      2056
 iscat=         558  jscat=        2056           1           1
    iscat=      1364    jscat=       731
        icolln=      3424   t=    6.62749224424785677

    iscat=       823    jscat=      1267
 iscat=         823  jscat=        1267          -1          -2
    iscat=      2336    jscat=       818
        icolln=      3425   t=    6.62859130216732773

    iscat=      2141    jscat=      2328
 iscat=        2141  jscat=        2328          -1           1
    iscat=      2530    jscat=      2529
        icolln=      3426   t=    6.64361265634299158

    iscat=      1778    jscat=      1997
 iscat=        1778  jscat=        1997           2           1
    iscat=      2625    jscat=      2242
        icolln=      3427   t=    6.66787293189037111

    iscat=        93    jscat=      1808
 iscat=          93  jscat=        1808           2           2
    iscat=       847    jscat=       231
        icolln=      3428   t=    6.67289362146513998

    iscat=       491    jscat=      1405
 iscat=         491  jscat=        1405           2           2
    iscat=       560    jscat=       348
        icolln=      3429   t=    6.67441342319691344

    iscat=       418    jscat=      1199
 iscat=         418  jscat=        1199           2          -2
    iscat=       778    jscat=       114
        icolln=      3430   t=    6.69427034088828599

    iscat=      2327    jscat=      2470
 iscat=        2327  jscat=        2470           1           2
    iscat=      2533    jscat=      2531
        icolln=      3431   t=    6.69505689547072969

    iscat=      1447    jscat=      2314
 iscat=        1447  jscat=        2314          -3           1
    iscat=      1053    jscat=      1046
        icolln=      3432   t=    6.69549051461111144

    iscat=      1235    jscat=      1710
 iscat=        1235  jscat=        1710          -3           2
    iscat=      1118    jscat=       158
        icolln=      3433   t=    6.70500661000233755

    iscat=      1268    jscat=      1867
 iscat=        1268  jscat=        1867           2          -2
    iscat=      2358    jscat=      2335
        icolln=      3434   t=    6.71113702696102798

    iscat=       491    jscat=      1265
 iscat=         491  jscat=        1265           2           1
    iscat=      2085    jscat=       560
        icolln=      3435   t=    6.71137016536597919

    iscat=      1128    jscat=      1267
 iscat=        1128  jscat=        1267           2          -2
    iscat=      2336    jscat=      2103
        icolln=      3436   t=    6.71370994507476127

    iscat=       434    jscat=      1314
 iscat=         434  jscat=        1314          -2          -1
    iscat=      1784    jscat=       816
        icolln=      3437   t=    6.72661157961543488

    iscat=       255    jscat=      1028
 iscat=         255  jscat=        1028          -2           1
    iscat=      1637    jscat=       143
        icolln=      3438   t=    6.73574490605898202

    iscat=      1864    jscat=      2298
 iscat=        1864  jscat=        2298           2          -1
    iscat=      1582    jscat=      1095
        icolln=      3439   t=    6.74316814660405672

    iscat=      1198    jscat=      1315
 iscat=        1198  jscat=        1315          -2           1
    iscat=       815    jscat=       115
        icolln=      3440   t=    6.75052604059573724

    iscat=       647    jscat=      1163
 iscat=         647  jscat=        1163           2          -1
    iscat=      1436    jscat=       267
        icolln=      3441   t=    6.75904597568222520

    iscat=       695    jscat=      1594
 iscat=         695  jscat=        1594           2           1
    iscat=      1113    jscat=       155
        icolln=      3442   t=    6.76468576131914556

    iscat=      1346    jscat=      1588
 iscat=        1346  jscat=        1588          -1           2
    iscat=      1589    jscat=      1059
        icolln=      3443   t=    6.77778513916390324

    iscat=       747    jscat=      1652
 iscat=         747  jscat=        1652          -1           2
    iscat=       837    jscat=       359
        icolln=      3444   t=    6.77789702151955264

    iscat=       884    jscat=      1071
 iscat=         884  jscat=        1071           1          -3
    iscat=       296    jscat=       191
        icolln=      3445   t=    6.78708602100983782

    iscat=      1114    jscat=      1613
 iscat=        1114  jscat=        1613           3          -1
    iscat=      1989    jscat=      1707
        icolln=      3446   t=    6.80416971944636195

    iscat=      1599    jscat=      2466
 iscat=        1599  jscat=        2466          -2           1
    iscat=      1872    jscat=        79
        icolln=      3447   t=    6.80509706764384159

    iscat=       478    jscat=       627
 iscat=         478  jscat=         627           1           1
    iscat=      2233    jscat=      1246
        icolln=      3448   t=    6.84285165108733473

    iscat=       264    jscat=      1341
 iscat=         264  jscat=        1341          -2           3
    iscat=      2266    jscat=      1904
        icolln=      3449   t=    6.86275590304694205

    iscat=      1178    jscat=      1607
 iscat=        1178  jscat=        1607          -1          -1
    iscat=      1378    jscat=       481
        icolln=      3450   t=    6.86380222411730756

    iscat=      2348    jscat=      2403
 iscat=        2348  jscat=        2403           1           2
    iscat=      1617    jscat=      1478
        icolln=      3451   t=    6.87494622002273470

    iscat=       491    jscat=      1405
 iscat=         491  jscat=        1405           2           2
    iscat=       560    jscat=       348
        icolln=      3452   t=    6.87934063974611476

    iscat=       799    jscat=      1128
 iscat=         799  jscat=        1128           1           2
    iscat=      2299    jscat=      2103
        icolln=      3453   t=    6.89676585144552057

    iscat=      1443    jscat=      1886
 iscat=        1443  jscat=        1886          -1           1
    iscat=      2162    jscat=      1699
        icolln=      3454   t=    6.90876708653085192

    iscat=      1937    jscat=      2277
 iscat=        1937  jscat=        2277           1           1
    iscat=      1278    jscat=      1192
        icolln=      3455   t=    6.91252990419917701

    iscat=       314    jscat=      2210
 iscat=         314  jscat=        2210          -1          -1
    iscat=      2635    jscat=      2542
        icolln=      3456   t=    6.92055339404129022

    iscat=      1170    jscat=      1864
 iscat=        1170  jscat=        1864          -1           2
